#                             -*- compilation -*-
38. configuration.at:404: testing cobc configuration: incomplete ...
./configuration.at:412: $COMPILE_ONLY -conf=test.conf prog.cob
--- -	2026-08-12 01:52:46.920132775 +0000
+++ /work/trees/a/candidate/tests/testsuite.dir/at-groups/38/stderr	2026-08-12 01:52:46.919633052 +0000
@@ -1,129 +1,2 @@
-configuration error:
-test.conf: missing definitions:
-	no definition of 'reserved-words'
-	no definition of 'tab-width'
-	no definition of 'text-column'
-	no definition of 'pic-length'
-	no definition of 'word-length'
-	no definition of 'literal-length'
-	no definition of 'numeric-literal-length'
-	no definition of 'defaultbyte'
-	no definition of 'standard-define'
-	no definition of 'format'
-	no definition of 'binary-size'
-	no definition of 'binary-byteorder'
-	no definition of 'assign-clause'
-	no definition of 'screen-section-rules'
-	no definition of 'dpc-in-data'
-	no definition of 'subscript-check'
-	no definition of 'filename-mapping'
-	no definition of 'pretty-display'
-	no definition of 'binary-truncate'
-	no definition of 'complex-odo'
-	no definition of 'odoslide'
-	no definition of 'init-justify'
-	no definition of 'indirect-redefines'
-	no definition of 'relax-syntax-checks'
-	no definition of 'ref-mod-zero-length'
-	no definition of 'relax-level-hierarchy'
-	no definition of 'select-working'
-	no definition of 'local-implies-recursive'
-	no definition of 'sticky-linkage'
-	no definition of 'move-ibm'
-	no definition of 'perform-osvs'
-	no definition of 'arithmetic-osvs'
-	no definition of 'constant-folding'
-	no definition of 'hostsign'
-	no definition of 'program-name-redefinition'
-	no definition of 'accept-update'
-	no definition of 'accept-auto'
-	no definition of 'console-is-crt'
-	no definition of 'no-echo-means-secure'
-	no definition of 'line-col-zero-default'
-	no definition of 'display-special-fig-consts'
-	no definition of 'binary-comp-1'
-	no definition of 'numeric-pointer'
-	no definition of 'move-non-numeric-lit-to-numeric-is-zero'
-	no definition of 'implicit-assign-dynamic-var'
-	no definition of 'device-mnemonics'
-	no definition of 'xml-parse-xmlss'
-	no definition of 'areacheck'
-	no definition of 'comment-paragraphs'
-	no definition of 'control-division'
-	no definition of 'partial-replace-when-literal-src'
-	no definition of 'memory-size-clause'
-	no definition of 'multiple-file-tape-clause'
-	no definition of 'label-records-clause'
-	no definition of 'value-of-clause'
-	no definition of 'data-records-clause'
-	no definition of 'top-level-occurs-clause'
-	no definition of 'same-as-clause'
-	no definition of 'type-to-clause'
-	no definition of 'usage-type'
-	no definition of 'synchronized-clause'
-	no definition of 'sync-left-right'
-	no definition of 'special-names-clause'
-	no definition of 'goto-statement-without-name'
-	no definition of 'stop-literal-statement'
-	no definition of 'stop-identifier-statement'
-	no definition of 'stop-error-statement'
-	no definition of 'debugging-mode'
-	no definition of 'use-for-debugging'
-	no definition of 'padding-character-clause'
-	no definition of 'next-sentence-phrase'
-	no definition of 'listing-statements'
-	no definition of 'title-statement'
-	no definition of 'entry-statement'
-	no definition of 'move-noninteger-to-alphanumeric'
-	no definition of 'move-figurative-constant-to-numeric'
-	no definition of 'move-figurative-space-to-numeric'
-	no definition of 'move-figurative-quote-to-numeric'
-	no definition of 'odo-without-to'
-	no definition of 'section-segments'
-	no definition of 'alter-statement'
-	no definition of 'call-overflow'
-	no definition of 'numeric-boolean'
-	no definition of 'hexadecimal-boolean'
-	no definition of 'national-literals'
-	no definition of 'hexadecimal-national-literals'
-	no definition of 'national-character-literals'
-	no definition of 'hp-octal-literals'
-	no definition of 'acu-literals'
-	no definition of 'ebcdic-symbolic-characters'
-	no definition of 'word-continuation'
-	no definition of 'not-exception-before-exception'
-	no definition of 'accept-display-extensions'
-	no definition of 'renames-uncommon-levels'
-	no definition of 'larger-redefines'
-	no definition of 'symbolic-constant'
-	no definition of 'constant-78'
-	no definition of 'constant-01'
-	no definition of 'perform-varying-without-by'
-	no definition of 'reference-out-of-declaratives'
-	no definition of 'program-prototypes'
-	no definition of 'call-convention-mnemonic'
-	no definition of 'call-convention-linkage'
-	no definition of 'using-optional'
-	no definition of 'numeric-value-for-edited-item'
-	no definition of 'incorrect-conf-sec-order'
-	no definition of 'define-constant-directive'
-	no definition of 'free-redefines-position'
-	no definition of 'records-mismatch-record-clause'
-	no definition of 'record-delimiter'
-	no definition of 'sequential-delimiters'
-	no definition of 'record-delim-with-fixed-recs'
-	no definition of 'missing-statement'
-	no definition of 'missing-period'
-	no definition of 'zero-length-literals'
-	no definition of 'xml-generate-extra-phrases'
-	no definition of 'continue-after'
-	no definition of 'goto-entry'
-	no definition of 'assign-variable'
-	no definition of 'assign-using-variable'
-	no definition of 'assign-ext-dyn'
-	no definition of 'assign-disk-from'
-	no definition of 'vsam-status'
-	no definition of 'self-call-recursive'
-	no definition of 'record-contains-depending-clause'
-	no definition of 'picture-l'
+cannot read prog.cob: No such file or directory (os error 2)
 
38. configuration.at:404: 38. cobc configuration: incomplete (configuration.at:404): FAILED (configuration.at:412)
